

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1931                           ; direct_byte           11     8 (fixed)
  1932                           ; jumptable            260     6 (fixed)
  1933                           ;	Chosen strategy is simple_byte
  1934  01D6  0874               	movf	??_initOsc+1,w
  1935  01D7  3A00               	xorlw	0	; case 0
  1936  01D8  1903               	skipnz
  1937  01D9  29DB               	goto	l1909
  1938  01DA  29CD               	goto	l308
  1939  01DB                     l1909:
  1940                           
  1941                           ; Switch size 1, requested type "simple"
  1942                           ; Number of cases is 8, Range of values is 0 to 7
  1943                           ; switch strategies available:
  1944                           ; Name         Instructions Cycles
  1945                           ; simple_byte           25    13 (average)
  1946                           ; direct_byte           32     8 (fixed)
  1947                           ; jumptable            260     6 (fixed)
  1948                           ;	Chosen strategy is simple_byte
  1949  01DB  0873               	movf	??_initOsc,w
  1950  01DC  3A00               	xorlw	0	; case 0
  1951  01DD  1903               	skipnz
  1952  01DE  299D               	goto	l299
  1953  01DF  3A01               	xorlw	1	; case 1
  1954  01E0  1903               	skipnz
  1955  01E1  29A3               	goto	l301
  1956  01E2  3A03               	xorlw	3	; case 2
  1957  01E3  1903               	skipnz
  1958  01E4  29A9               	goto	l302
  1959  01E5  3A01               	xorlw	1	; case 3
  1960  01E6  1903               	skipnz
  1961  01E7  29AF               	goto	l303
  1962  01E8  3A07               	xorlw	7	; case 4
  1963  01E9  1903               	skipnz
  1964  01EA  29B5               	goto	l304
  1965  01EB  3A01               	xorlw	1	; case 5
  1966  01EC  1903               	skipnz
  1967  01ED  29BB               	goto	l305
  1968  01EE  3A03               	xorlw	3	; case 6
  1969  01EF  1903               	skipnz
  1970  01F0  29C1               	goto	l306
  1971  01F1  3A01               	xorlw	1	; case 7
  1972  01F2  1903               	skipnz
  1973  01F3  29C7               	goto	l307
  1974  01F4  29CD               	goto	l308
  1975  01F5                     l300:
  1976                           
  1977                           ;OSC.c: 54: OSCCONbits.SCS = 1;
  1978  01F5  140F               	bsf	15,0	;volatile
  1979  01F6                     l309:
  1980  01F6  0008               	return
  1981  01F7                     __end_of_initOsc:
  1982                           
  1983                           	psect	text7
  1984  03D0                     __ptext7:	
  1985 ;; *************** function _TX *****************
  1986 ;; Defined at:
  1987 ;;		line 38 in file "UART.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0
  2004 ;;      Totals:         0       0       0       0       0
  2005 ;;Total ram usage:        0 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_Setup
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _TX
  2017  03D0                     _TX:
  2018  03D0                     l1335:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _TX: [wreg+status,2]
  2021                           
  2022                           
  2023                           ;UART.c: 39:     TXSTAbits.SYNC=0;
  2024  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2025  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  2026  03D2  1218               	bcf	24,4	;volatile
  2027                           
  2028                           ;UART.c: 40:     TXSTAbits.TXEN=1;
  2029  03D3  1698               	bsf	24,5	;volatile
  2030                           
  2031                           ;UART.c: 41:     TXSTAbits.BRGH=1;
  2032  03D4  1518               	bsf	24,2	;volatile
  2033                           
  2034                           ;UART.c: 42:     TXSTAbits.TX9=0;
  2035  03D5  1318               	bcf	24,6	;volatile
  2036                           
  2037                           ;UART.c: 43:     BAUDCTLbits.BRG16=0;
  2038  03D6  1683               	bsf	3,5	;RP0=1, select bank3
  2039  03D7  1703               	bsf	3,6	;RP1=1, select bank3
  2040  03D8  1187               	bcf	7,3	;volatile
  2041  03D9                     l1337:
  2042                           
  2043                           ;UART.c: 44:     SPBRG=25;
  2044  03D9  3019               	movlw	25
  2045  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2046  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2047  03DC  0099               	movwf	25	;volatile
  2048  03DD                     l1339:
  2049                           
  2050                           ;UART.c: 45:     SPBRGH=0;
  2051  03DD  019A               	clrf	26	;volatile
  2052  03DE                     l290:
  2053  03DE  0008               	return
  2054  03DF                     __end_of_TX:
  2055                           
  2056                           	psect	text8
  2057  03EC                     __ptext8:	
  2058 ;; *************** function _RX *****************
  2059 ;; Defined at:
  2060 ;;		line 48 in file "UART.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		None
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0
  2077 ;;      Totals:         0       0       0       0       0
  2078 ;;Total ram usage:        0 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    1
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_Setup
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _RX
  2090  03EC                     _RX:
  2091  03EC                     l1333:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _RX: []
  2094                           
  2095                           
  2096                           ;UART.c: 49:     RCSTAbits.SPEN=1;
  2097  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2098  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2099  03EE  1798               	bsf	24,7	;volatile
  2100                           
  2101                           ;UART.c: 50:     RCSTAbits.CREN=1;
  2102  03EF  1618               	bsf	24,4	;volatile
  2103                           
  2104                           ;UART.c: 51:     RCSTAbits.FERR=0;
  2105  03F0  1118               	bcf	24,2	;volatile
  2106                           
  2107                           ;UART.c: 52:     RCSTAbits.OERR=0;
  2108  03F1  1098               	bcf	24,1	;volatile
  2109                           
  2110                           ;UART.c: 53:     RCSTAbits.RX9=0;
  2111  03F2  1318               	bcf	24,6	;volatile
  2112                           
  2113                           ;UART.c: 54:     PIE1bits.RCIE=1;
  2114  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2115  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2116  03F5  168C               	bsf	12,5	;volatile
  2117  03F6                     l293:
  2118  03F6  0008               	return
  2119  03F7                     __end_of_RX:
  2120                           
  2121                           	psect	text9
  2122  03F7                     __ptext9:	
  2123 ;; *************** function _I2C_Master_Write *****************
  2124 ;; Defined at:
  2125 ;;		line 58 in file "I2C.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  d               2    3[COMMON] unsigned int 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         2       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         2       0       0       0       0
  2143 ;;Total ram usage:        2 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    2
  2146 ;; This function calls:
  2147 ;;		_I2C_Master_Wait
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _I2C_Master_Write
  2155  03F7                     _I2C_Master_Write:
  2156  03F7                     l1753:	
  2157                           ;incstack = 0
  2158                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2159                           
  2160                           
  2161                           ;I2C.c: 58: void I2C_Master_Write(unsigned d);I2C.c: 59: {;I2C.c: 60:     I2C_Master_Wai
      +                          t();
  2162  03F7  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2163  03FC                     l1755:
  2164                           
  2165                           ;I2C.c: 61:     SSPBUF = d;
  2166  03FC  0873               	movf	I2C_Master_Write@d,w
  2167  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2168  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2169  03FF  0093               	movwf	19	;volatile
  2170  0400                     l267:
  2171  0400  0008               	return
  2172  0401                     __end_of_I2C_Master_Write:
  2173                           
  2174                           	psect	text10
  2175  0401                     __ptext10:	
  2176 ;; *************** function _I2C_Master_Stop *****************
  2177 ;; Defined at:
  2178 ;;		line 48 in file "I2C.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         0       0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    2
  2199 ;; This function calls:
  2200 ;;		_I2C_Master_Wait
  2201 ;; This function is called by:
  2202 ;;		_main
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _I2C_Master_Stop
  2208  0401                     _I2C_Master_Stop:
  2209  0401                     l1777:	
  2210                           ;incstack = 0
  2211                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2212                           
  2213                           
  2214                           ;I2C.c: 50:     I2C_Master_Wait();
  2215  0401  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2216  0406                     l1779:
  2217                           
  2218                           ;I2C.c: 51:     SSPCON2bits.PEN = 1;
  2219  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2220  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2221  0408  1511               	bsf	17,2	;volatile
  2222  0409                     l264:
  2223  0409  0008               	return
  2224  040A                     __end_of_I2C_Master_Stop:
  2225                           
  2226                           	psect	text11
  2227  040A                     __ptext11:	
  2228 ;; *************** function _I2C_Master_Start *****************
  2229 ;; Defined at:
  2230 ;;		line 32 in file "I2C.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    2
  2251 ;; This function calls:
  2252 ;;		_I2C_Master_Wait
  2253 ;; This function is called by:
  2254 ;;		_main
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _I2C_Master_Start
  2260  040A                     _I2C_Master_Start:
  2261  040A                     l1749:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2264                           
  2265                           
  2266                           ;I2C.c: 34:     I2C_Master_Wait();
  2267  040A  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2268  040F                     l1751:
  2269                           
  2270                           ;I2C.c: 35:     SSPCON2bits.SEN = 1;
  2271  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2272  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2273  0411  1411               	bsf	17,0	;volatile
  2274  0412                     l258:
  2275  0412  0008               	return
  2276  0413                     __end_of_I2C_Master_Start:
  2277                           
  2278                           	psect	text12
  2279  0413                     __ptext12:	
  2280 ;; *************** function _I2C_Master_RepeatedStart *****************
  2281 ;; Defined at:
  2282 ;;		line 40 in file "I2C.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    2
  2303 ;; This function calls:
  2304 ;;		_I2C_Master_Wait
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _I2C_Master_RepeatedStart
  2312  0413                     _I2C_Master_RepeatedStart:
  2313  0413                     l1757:	
  2314                           ;incstack = 0
  2315                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2316                           
  2317                           
  2318                           ;I2C.c: 42:     I2C_Master_Wait();
  2319  0413  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2320  0418                     l1759:
  2321                           
  2322                           ;I2C.c: 43:     SSPCON2bits.RSEN = 1;
  2323  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2324  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2325  041A  1491               	bsf	17,1	;volatile
  2326  041B                     l261:
  2327  041B  0008               	return
  2328  041C                     __end_of_I2C_Master_RepeatedStart:
  2329                           
  2330                           	psect	text13
  2331  037B                     __ptext13:	
  2332 ;; *************** function _I2C_Master_Read *****************
  2333 ;; Defined at:
  2334 ;;		line 67 in file "I2C.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  a               2    3[COMMON] unsigned short 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  temp            2    0[BANK0 ] unsigned short 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  2    3[COMMON] unsigned short 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         2       0       0       0       0
  2349 ;;      Locals:         0       2       0       0       0
  2350 ;;      Temps:          2       0       0       0       0
  2351 ;;      Totals:         4       2       0       0       0
  2352 ;;Total ram usage:        6 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    2
  2355 ;; This function calls:
  2356 ;;		_I2C_Master_Wait
  2357 ;; This function is called by:
  2358 ;;		_main
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _I2C_Master_Read
  2364  037B                     _I2C_Master_Read:
  2365  037B                     l1761:	
  2366                           ;incstack = 0
  2367                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2368                           
  2369                           
  2370                           ;I2C.c: 67: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 68: {;I2C.c: 69:    
      +                           unsigned short temp;;I2C.c: 70:     I2C_Master_Wait();
  2371  037B  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2372  0380                     l1763:
  2373                           
  2374                           ;I2C.c: 71:     SSPCON2bits.RCEN = 1;
  2375  0380  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0381  1303               	bcf	3,6	;RP1=0, select bank1
  2377  0382  1591               	bsf	17,3	;volatile
  2378                           
  2379                           ;I2C.c: 72:     I2C_Master_Wait();
  2380  0383  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2381  0388                     l1765:
  2382                           
  2383                           ;I2C.c: 73:     temp = SSPBUF;
  2384  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2386  038A  0813               	movf	19,w	;volatile
  2387  038B  00F5               	movwf	??_I2C_Master_Read
  2388  038C  01F6               	clrf	??_I2C_Master_Read+1
  2389  038D  0875               	movf	??_I2C_Master_Read,w
  2390  038E  00BC               	movwf	I2C_Master_Read@temp
  2391  038F  0876               	movf	??_I2C_Master_Read+1,w
  2392  0390  00BD               	movwf	I2C_Master_Read@temp+1
  2393  0391                     l1767:
  2394                           
  2395                           ;I2C.c: 74:     I2C_Master_Wait();
  2396  0391  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Wait
  2397  0396                     l1769:
  2398                           
  2399                           ;I2C.c: 75:     if(a == 1){
  2400  0396  0373               	decf	I2C_Master_Read@a,w
  2401  0397  0474               	iorwf	I2C_Master_Read@a+1,w
  2402  0398  1D03               	btfss	3,2
  2403  0399  2B9B               	goto	u871
  2404  039A  2B9C               	goto	u870
  2405  039B                     u871:
  2406  039B  2BA0               	goto	l270
  2407  039C                     u870:
  2408  039C                     l1771:
  2409                           
  2410                           ;I2C.c: 76:         SSPCON2bits.ACKDT = 0;
  2411  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2412  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2413  039E  1291               	bcf	17,5	;volatile
  2414                           
  2415                           ;I2C.c: 77:     }else{
  2416  039F  2BA3               	goto	l271
  2417  03A0                     l270:
  2418                           
  2419                           ;I2C.c: 78:         SSPCON2bits.ACKDT = 1;
  2420  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  2421  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2422  03A2  1691               	bsf	17,5	;volatile
  2423  03A3                     l271:	
  2424                           ;I2C.c: 79:     }
  2425                           
  2426                           
  2427                           ;I2C.c: 80:     SSPCON2bits.ACKEN = 1;
  2428  03A3  1611               	bsf	17,4	;volatile
  2429  03A4                     l1773:
  2430                           
  2431                           ;I2C.c: 81:     return temp;
  2432  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2433  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2434  03A6  083D               	movf	I2C_Master_Read@temp+1,w
  2435  03A7  00F4               	movwf	?_I2C_Master_Read+1
  2436  03A8  083C               	movf	I2C_Master_Read@temp,w
  2437  03A9  00F3               	movwf	?_I2C_Master_Read
  2438  03AA                     l272:
  2439  03AA  0008               	return
  2440  03AB                     __end_of_I2C_Master_Read:
  2441                           
  2442                           	psect	text14
  2443  03DF                     __ptext14:	
  2444 ;; *************** function _I2C_Master_Wait *****************
  2445 ;; Defined at:
  2446 ;;		line 25 in file "I2C.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         0       0       0       0       0
  2461 ;;      Locals:         0       0       0       0       0
  2462 ;;      Temps:          0       0       0       0       0
  2463 ;;      Totals:         0       0       0       0       0
  2464 ;;Total ram usage:        0 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_I2C_Master_Start
  2471 ;;		_I2C_Master_RepeatedStart
  2472 ;;		_I2C_Master_Stop
  2473 ;;		_I2C_Master_Write
  2474 ;;		_I2C_Master_Read
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _I2C_Master_Wait
  2480  03DF                     _I2C_Master_Wait:
  2481  03DF                     l1707:	
  2482                           ;incstack = 0
  2483                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2484                           
  2485  03DF                     l252:	
  2486                           ;I2C.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2487                           
  2488  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2489  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2490  03E1  1914               	btfsc	20,2	;volatile
  2491  03E2  2BE4               	goto	u771
  2492  03E3  2BE5               	goto	u770
  2493  03E4                     u771:
  2494  03E4  2BDF               	goto	l252
  2495  03E5                     u770:
  2496  03E5                     l1709:
  2497  03E5  0811               	movf	17,w	;volatile
  2498  03E6  391F               	andlw	31
  2499  03E7  1D03               	btfss	3,2
  2500  03E8  2BEA               	goto	u781
  2501  03E9  2BEB               	goto	u780
  2502  03EA                     u781:
  2503  03EA  2BDF               	goto	l252
  2504  03EB                     u780:
  2505  03EB                     l255:
  2506  03EB  0008               	return
  2507  03EC                     __end_of_I2C_Master_Wait:
  2508                           
  2509                           	psect	text15
  2510  0311                     __ptext15:	
  2511 ;; *************** function _I2C_Master_Init *****************
  2512 ;; Defined at:
  2513 ;;		line 9 in file "I2C.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  c               4   13[BANK0 ] const unsigned long 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       4       0       0       0
  2528 ;;      Locals:         0       0       0       0       0
  2529 ;;      Temps:          4       0       0       0       0
  2530 ;;      Totals:         4       4       0       0       0
  2531 ;;Total ram usage:        8 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    2
  2534 ;; This function calls:
  2535 ;;		___lldiv
  2536 ;; This function is called by:
  2537 ;;		_main
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _I2C_Master_Init
  2543  0311                     _I2C_Master_Init:
  2544  0311                     l1737:	
  2545                           ;incstack = 0
  2546                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2547                           
  2548                           
  2549                           ;I2C.c: 9: void I2C_Master_Init(const unsigned long c);I2C.c: 10: {;I2C.c: 11:     SSPCO
      +                          N = 0b00101000;
  2550  0311  3028               	movlw	40
  2551  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0314  0094               	movwf	20	;volatile
  2554  0315                     l1739:
  2555                           
  2556                           ;I2C.c: 12:     SSPCON2 = 0;
  2557  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2558  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2559  0317  0191               	clrf	17	;volatile
  2560  0318                     l1741:
  2561                           
  2562                           ;I2C.c: 13:     SSPADD = (8000000/(4*c))-1;
  2563  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2565  031A  0849               	movf	I2C_Master_Init@c,w
  2566  031B  00F4               	movwf	??_I2C_Master_Init
  2567  031C  084A               	movf	I2C_Master_Init@c+1,w
  2568  031D  00F5               	movwf	??_I2C_Master_Init+1
  2569  031E  084B               	movf	I2C_Master_Init@c+2,w
  2570  031F  00F6               	movwf	??_I2C_Master_Init+2
  2571  0320  084C               	movf	I2C_Master_Init@c+3,w
  2572  0321  00F7               	movwf	??_I2C_Master_Init+3
  2573  0322  3002               	movlw	2
  2574  0323                     u865:
  2575  0323  1003               	clrc
  2576  0324  0DF4               	rlf	??_I2C_Master_Init,f
  2577  0325  0DF5               	rlf	??_I2C_Master_Init+1,f
  2578  0326  0DF6               	rlf	??_I2C_Master_Init+2,f
  2579  0327  0DF7               	rlf	??_I2C_Master_Init+3,f
  2580  0328                     u860:
  2581  0328  3EFF               	addlw	-1
  2582  0329  1D03               	skipz
  2583  032A  2B23               	goto	u865
